Year,Car Name,Mileage (kms),Fuel Type,Transmission,Price (Lakh),Location
2020,Mercedes-Benz C-Class C300 Cabriolet,"51,000",Petrol,Automatic,58,"Vaishya Sabha, Kolkata"
2024,Jeep Meridian Overland 4x4 AT,"10,000",Diesel,Automatic,37.50,Kolkata
2016,Honda Amaze S i-VTEC,"60,000",Petrol,Manual,2.50,Kolkata
2014,Toyota Etios Liva G,"20,000",Petrol,Manual,1.25,Kolkata
2019,Kia Seltos GTX DCT,"30,000",Petrol,Automatic,10.25,Kolkata
2006,Hyundai Santro Xing XG eRLX Euro II,"10,000",Petrol,Manual,"50,000",Kolkata
2020,Jeep Compass 2.0 Limited Plus,"60,000",Diesel,Manual,12,Kolkata
2021,Hyundai Grand i10 Nios Sportz Dual Tone,"20,000",Petrol,Manual,4.50,Kolkata
2019,Volvo XC60 Momentum D4 BSIV,"30,000",Diesel,Automatic,26,Kolkata
2012,Hyundai EON Era Plus Sports Edition,"60,000",Petrol,Manual,1.35,Kolkata
2015,Hyundai EON D Lite Plus,"58,000",Petrol,Manual,1.95,Kolkata
2013,Ford Ecosport 1.0 Ecoboost Titanium,"60,000",Petrol,Manual,1.75,Kolkata
2011,Hyundai i10 Asta AT,"10,000",Petrol,Automatic,1.90,Kolkata
2016,Maruti Baleno 1.2 Alpha,"70,000",Petrol,Manual,3.25,Kolkata
2017,Maruti Alto K10 VXI,"20,000",Petrol,Manual,2.50,Kolkata
2022,Kia Seltos HTK Plus iMT,"17,000",Petrol,Manual,11.83,Kolkata
2017,Honda City i-VTEC VX,"30,000",Petrol,Manual,5.31,Kolkata
2020,Maruti Wagon R VXI,"20,000",Petrol,Manual,3.50,Kolkata
2010,Hyundai i10 Era,"50,000",Petrol,Manual,"80,000",Kolkata
2001,Maruti Wagon R VXI BSII,"60,000",Petrol,Manual,"30,000",Kolkata
2022,Tata Nexon XZA Plus Kaziranga Edition AMT,"13,000",Petrol,Automatic,9.25,Kolkata
2022,Mercedes-Benz GLA 220d BSVI,"60,000",Diesel,Automatic,39,Kolkata
2019,Tata Nexon 1.2 Revotron XMA,"40,000",Petrol,Automatic,4.99,Kolkata
2011,Tata Aria Pride,"30,000",Diesel,Manual,2.46,Kolkata
2014,Audi A6 2.0 TDI Technology,"80,000",Diesel,Automatic,11.75,Kolkata
2014,Audi A6 2.0 TDI,"50,000",Diesel,Automatic,6,Kolkata
2016,Mercedes-Benz C-Class C 220 CDI Style,"60,000",Diesel,Automatic,20,Kolkata
2024,Hyundai Verna SX Opt IVT,"10,000",Petrol,Automatic,15.46,Kolkata
2023,Tata Nexon XZ Plus S,"50,000",Petrol,Manual,10,Kolkata
2015,Porsche Boxster S tiptronic,"29,442",Petrol,Automatic,68,"Vaishya Sabha, Kolkata"
2015,Hyundai Creta 1.6 VTVT S,"20,000",Petrol,Manual,3.70,Kolkata
2018,Hyundai Creta 1.6 VTVT AT SX Plus,"40,000",Petrol,Automatic,7,Kolkata
2016,Audi A4 30 TFSI Premium Plus,"60,000",Petrol,Automatic,16,Kolkata
2016,Maruti Alto 800 LXI,"80,000",Petrol,Manual,1.70,Kolkata
2014,Ford Figo Diesel ZXI,"1,20,000",Diesel,Manual,2,Kolkata
Request,Photos,,,,"47,900 kms   •   Diesel   •   Manual",Kolkata
2015,Hyundai i20 Sportz Option 1.2,"50,000",Petrol,Manual,3.05,Kolkata
2011,Hyundai i20 1.2 Sportz,"70,000",Petrol,Manual,1.70,Kolkata
2014,Volkswagen Jetta 2.0L TDI Highline AT,"1,18,000",Diesel,Automatic,3.80,Kolkata
2017,Jeep Compass 2.0 Limited Option 4X4,"52,000",Diesel,Manual,12,Kolkata
2014,Volkswagen Jetta 2.0L TDI Highline AT,"1,18,000",Diesel,Automatic,3.80,Kolkata
Request,Photos,,,,"20,000 kms   •   Diesel   •   Manual",Kolkata
Request,Photos,,,,"89,000 kms   •   Diesel   •   Manual",Kolkata
2012,Renault Fluence Diesel E4,"40,000",Diesel,Manual,2.30,Kolkata
Request,Photos,,,,"50,000 kms   •   Diesel   •   Manual",Kolkata
Request,Photos,,,,"72,000 kms   •   Petrol   •   Manual",Kolkata
2013,Hyundai i10 Sportz,"50,000",Petrol,Manual,1.55,Kolkata
Request,Photos,,,,"1,92,000 kms   •   Diesel   •   Manual",Kolkata
2021,Maruti S-Presso VXI 2019-2022,"10,000",Petrol,Manual,2.90,Kolkata
2019,Maruti Eeco 5 Seater AC,"38,012",Petrol,Manual,4.61,"Garia Bt, Kolkata"
2016,Isuzu MU 7 4x2 HIPACK,"96,000",Diesel,Manual,9,Kolkata
2018,Hyundai Verna VTVT 1.6 SX,"37,000",Petrol,Manual,5.35,"Ballygunge, Kolkata"
2022,Honda Amaze 2nd Gen S BSVI,"13,000",Petrol,Manual,5.99,"Ballygunge, Kolkata"
2013,Honda Amaze S i-Vtech,"79,000",Petrol,Manual,2.25,"Ballygunge, Kolkata"
2023,Mahindra XUV700 AX5 7 Str Diesel,"8,600",Diesel,Manual,17.88,"Entally, Kolkata"
2017,Hyundai Verna 1.6 VTVT S,"28,019",Petrol,Manual,4.55,"Garia Bt, Kolkata"
2023,Tata Tiago XT,"14,000",Petrol,Manual,6.99,"Entally, Kolkata"
2015,Hyundai i10 Sportz,"31,005",Petrol,Manual,2.81,"Garia Bt, Kolkata"
2013,Hyundai i20 Magna,"48,018",Petrol,Manual,2.75,"Garia Bt, Kolkata"
2010,Hyundai i10 Magna 1.2,"46,006",Petrol,Manual,1.55,"Garia Bt, Kolkata"
2014,Honda City i DTEC VX,"1,50,000",Diesel,Manual,2.50,Kolkata
2021,Maruti Wagon R VXI 1.2 BSIV,"22,006",Petrol,Manual,4.75,"Garia Bt, Kolkata"
2013,Hyundai i20 Magna,"48,018",Petrol,Manual,2.75,"Garia Bt, Kolkata"
